LDBC01,REGEX Q0,"['to,e\nN176844,[(N176844)]\n', 'to,e\nN2669,[(N2669)]\n', 'to,e\nN102097,[(N102097)]\n', 'to,e\nN182350,[(N182350)]\n', 'to,e\nN146813,[(N146813)]\n', 'to,e\nN43967,[(N43967)]\n', 'to,e\nN126812,[(N126812)]\n', 'to,e\nN175193,[(N175193)]\n', 'to,e\nN169468,[(N169468)]\n', 'to,e\nN170256,[(N170256)]\n', 'to,e\nN17533,[(N17533)]\n', 'to,e\nN82524,[(N82524)]\n', 'to,e\nN67942,[(N67942)]\n', 'to,e\nN31447,[(N31447)]\n', 'to,e\nN112928,[(N112928)]\n', 'to,e\nN123621,[(N123621)]\n', 'to,e\nN155684,[(N155684)]\n', 'to,e\nN161119,[(N161119)]\n', 'to,e\nN101616,[(N101616)]\n', 'to,e\nN30205,[(N30205)]\n', 'to,e\nN113832,[(N113832)]\n', 'to,e\nN47849,[(N47849)]\n', 'to,e\nN27523,[(N27523)]\n', 'to,e\nN131687,[(N131687)]\n', 'to,e\nN155596,[(N155596)]\n', 'to,e\nN92391,[(N92391)]\n', 'to,e\nN78205,[(N78205)]\n', 'to,e\nN135272,[(N135272)]\n', 'to,e\nN6507,[(N6507)]\n', 'to,e\nN22603,[(N22603)]\n', 'to,e\nN137167,[(N137167)]\n', 'to,e\nN90838,[(N90838)]\n', 'to,e\nN23427,[(N23427)]\n', 'to,e\nN15025,[(N15025)]\n', 'to,e\nN72973,[(N72973)]\n', 'to,e\nN94352,[(N94352)]\n', 'to,e\nN34180,[(N34180)]\n', 'to,e\nN101730,[(N101730)]\n', 'to,e\nN80742,[(N80742)]\n', 'to,e\nN176077,[(N176077)]\n', 'to,e\nN134175,[(N134175)]\n', 'to,e\nN156908,[(N156908)]\n', 'to,e\nN70256,[(N70256)]\n', 'to,e\nN13200,[(N13200)]\n', 'to,e\nN95732,[(N95732)]\n', 'to,e\nN83481,[(N83481)]\n', 'to,e\nN160868,[(N160868)]\n', 'to,e\nN40179,[(N40179)]\n', 'to,e\nN120474,[(N120474)]\n', 'to,e\nN95717,[(N95717)]\n', 'to,e\nN134542,[(N134542)]\n', 'to,e\nN14900,[(N14900)]\n', 'to,e\nN59558,[(N59558)]\n', 'to,e\nN60407,[(N60407)]\n', 'to,e\nN110725,[(N110725)]\n', 'to,e\nN100467,[(N100467)]\n', 'to,e\nN92124,[(N92124)]\n', 'to,e\nN130408,[(N130408)]\n', 'to,e\nN119466,[(N119466)]\n', 'to,e\nN95891,[(N95891)]\n', 'to,e\nN100151,[(N100151)]\n', 'to,e\nN28740,[(N28740)]\n', 'to,e\nN121815,[(N121815)]\n', 'to,e\nN81039,[(N81039)]\n', 'to,e\nN142340,[(N142340)]\n', 'to,e\nN155313,[(N155313)]\n', 'to,e\nN68477,[(N68477)]\n', 'to,e\nN18396,[(N18396)]\n', 'to,e\nN114706,[(N114706)]\n', 'to,e\nN174762,[(N174762)]\n', 'to,e\nN136454,[(N136454)]\n', 'to,e\nN162396,[(N162396)]\n', 'to,e\nN48598,[(N48598)]\n', 'to,e\nN13216,[(N13216)]\n', 'to,e\nN164163,[(N164163)]\n', 'to,e\nN4273,[(N4273)]\n', 'to,e\nN130887,[(N130887)]\n', 'to,e\nN156919,[(N156919)]\n', 'to,e\nN129752,[(N129752)]\n', 'to,e\nN18909,[(N18909)]\n', 'to,e\nN38793,[(N38793)]\n', 'to,e\nN2720,[(N2720)]\n', 'to,e\nN166332,[(N166332)]\n', 'to,e\nN167094,[(N167094)]\n', 'to,e\nN165851,[(N165851)]\n', 'to,e\nN70220,[(N70220)]\n', 'to,e\nN13248,[(N13248)]\n', 'to,e\nN122455,[(N122455)]\n', 'to,e\nN145378,[(N145378)]\n', 'to,e\nN85943,[(N85943)]\n', 'to,e\nN108692,[(N108692)]\n', 'to,e\nN148960,[(N148960)]\n', 'to,e\nN149241,[(N149241)]\n', 'to,e\nN93680,[(N93680)]\n', 'to,e\nN170268,[(N170268)]\n', 'to,e\nN163388,[(N163388)]\n', 'to,e\nN70556,[(N70556)]\n', 'to,e\nN70442,[(N70442)]\n', 'to,e\nN103864,[(N103864)]\n', 'to,e\nN157595,[(N157595)]\n']"
LDBC01,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN101514,[(N92391)-[:knows]->(N101514)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q1,"['to,e\nN156500,[(N156500)]\n', 'to,e\nN78921,[(N78921)]\n', 'to,e\nN150776,[(N150776)]\n', 'to,e\nN59406,[(N59406)]\n', 'to,e\nN50079,[(N50079)]\n', 'to,e\nN94061,[(N94061)]\n', 'to,e\nN102705,[(N102705)]\n', 'to,e\nN182267,[(N182267)]\n', 'to,e\nN93620,[(N93620)]\n', 'to,e\nN148973,[(N148973)]\n', 'to,e\nN78191,[(N78191)]\n', 'to,e\nN74288,[(N74288)]\n', 'to,e\nN36291,[(N36291)]\n', 'to,e\nN32306,[(N32306)]\n', 'to,e\nN175199,[(N175199)]\n', 'to,e\nN109098,[(N109098)]\n', 'to,e\nN125082,[(N125082)]\n', 'to,e\nN146197,[(N146197)]\n', 'to,e\nN142071,[(N142071)]\n', 'to,e\nN68387,[(N68387)]\n', 'to,e\nN45368,[(N45368)]\n', 'to,e\nN142666,[(N142666)]\n', 'to,e\nN1835,[(N1835)]\n', 'to,e\nN145156,[(N145156)]\n', 'to,e\nN152585,[(N152585)]\n', 'to,e\nN114736,[(N114736)]\n', 'to,e\nN31044,[(N31044)]\n', 'to,e\nN78446,[(N78446)]\n', 'to,e\nN41870,[(N41870)]\n', 'to,e\nN114598,[(N114598)]\n', 'to,e\nN133055,[(N133055)]\n', 'to,e\nN93703,[(N93703)]\n', 'to,e\nN156737,[(N156737)]\n', 'to,e\nN3626,[(N3626)]\n', 'to,e\nN179532,[(N179532)]\n', 'to,e\nN3602,[(N3602)]\n', 'to,e\nN126042,[(N126042)]\n', 'to,e\nN87567,[(N87567)]\n', 'to,e\nN127860,[(N127860)]\n', 'to,e\nN135091,[(N135091)]\n', 'to,e\nN91605,[(N91605)]\n', 'to,e\nN133711,[(N133711)]\n', 'to,e\nN87361,[(N87361)]\n', 'to,e\nN55845,[(N55845)]\n', 'to,e\nN49905,[(N49905)]\n', 'to,e\nN102286,[(N102286)]\n', 'to,e\nN114517,[(N114517)]\n', 'to,e\nN26082,[(N26082)]\n', 'to,e\nN104673,[(N104673)]\n', 'to,e\nN107068,[(N107068)]\n', 'to,e\nN20958,[(N20958)]\n', 'to,e\nN67298,[(N67298)]\n', 'to,e\nN24870,[(N24870)]\n', 'to,e\nN146533,[(N146533)]\n', 'to,e\nN177228,[(N177228)]\n', 'to,e\nN148635,[(N148635)]\n', 'to,e\nN165819,[(N165819)]\n', 'to,e\nN31349,[(N31349)]\n', 'to,e\nN77628,[(N77628)]\n', 'to,e\nN143350,[(N143350)]\n', 'to,e\nN104166,[(N104166)]\n', 'to,e\nN18525,[(N18525)]\n', 'to,e\nN11910,[(N11910)]\n', 'to,e\nN46500,[(N46500)]\n', 'to,e\nN6323,[(N6323)]\n', 'to,e\nN165032,[(N165032)]\n', 'to,e\nN106552,[(N106552)]\n', 'to,e\nN10451,[(N10451)]\n', 'to,e\nN43879,[(N43879)]\n', 'to,e\nN85189,[(N85189)]\n', 'to,e\nN28788,[(N28788)]\n', 'to,e\nN157722,[(N157722)]\n', 'to,e\nN129231,[(N129231)]\n', 'to,e\nN61676,[(N61676)]\n', 'to,e\nN62876,[(N62876)]\n', 'to,e\nN8278,[(N8278)]\n', 'to,e\nN18162,[(N18162)]\n', 'to,e\nN101907,[(N101907)]\n', 'to,e\nN120890,[(N120890)]\n', 'to,e\nN159704,[(N159704)]\n', 'to,e\nN1649,[(N1649)]\n', 'to,e\nN35356,[(N35356)]\n', 'to,e\nN41492,[(N41492)]\n', 'to,e\nN165950,[(N165950)]\n', 'to,e\nN61695,[(N61695)]\n', 'to,e\nN153213,[(N153213)]\n', 'to,e\nN32248,[(N32248)]\n', 'to,e\nN162599,[(N162599)]\n', 'to,e\nN134952,[(N134952)]\n', 'to,e\nN112077,[(N112077)]\n', 'to,e\nN109151,[(N109151)]\n', 'to,e\nN116096,[(N116096)]\n', 'to,e\nN141168,[(N141168)]\n', 'to,e\nN61668,[(N61668)]\n', 'to,e\nN102191,[(N102191)]\n', 'to,e\nN1459,[(N1459)]\n', 'to,e\nN14555,[(N14555)]\n', 'to,e\nN44169,[(N44169)]\n', 'to,e\nN152251,[(N152251)]\n', 'to,e\nN96796,[(N96796)]\n']"
LDBC01,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
